// ====================================================================================================================
// YetAnotherDemoMaker
// Code by DKT/Samar
// ====================================================================================================================

#import "inc/makra.asm"

// ===================================================================
// Stałe
// ===================================================================

.const IRQ0_LINE		= $ff

.const CODE_START_ADDRESS	= $0810
	iny
	lda (SCRIPT_ZP),y
	sta $d000,x
	iny
	bne script_loop
	inc SCRIPT_ZP+1
	bne script_loop

rozkaz:
	//
	// zmiana ptr sprajta
	//
	cmp #SCRIPT_CMD_PTR_END
	bcs !+
	and #$07
	tax
	iny
	lda (SCRIPT_ZP),y
	sta SCREEN_ADDRESS+$3f8,x
	iny
	bne script_loop
	inc SCRIPT_ZP+1
	bne script_loop

!:	iny

	//
	// czekamy na d012
	//
	cmp #SCRIPT_CMD_D012
	bne !+
	lda (SCRIPT_ZP),y
	cmp $d012
	bne *-3
	iny
	bne script_loop
	inc SCRIPT_ZP+1
	bne script_loop

	//
	// NOP
	//
!:	cmp #SCRIPT_CMD_NOP
	bne !+
	iny
	bne script_loop
	inc SCRIPT_ZP+1
	bne script_loop

	//
	// New line
	//
!:	cmp #SCRIPT_CMD_NEWLINE
	bne !+
	lda $d012
	cmp $d012
	beq *-3
	lda (SCRIPT_ZP),y
	tax
	// ldx script_tab,y
	dex
	bpl *-1
	iny
	bne script_loop
	inc SCRIPT_ZP+1
	bne script_loop

	//
	// zwiększenie zmiennej w skrypcie
	//
!:	cmp #SCRIPT_CMD_INC
	bne !+
	ldx script_tab,y
	lda SCRIPT_ZP+1
	sta ptr1+1
	inc ptr1:script_tab,x
	iny
	bne script_loop1
	inc SCRIPT_ZP+1
	jmp script_loop

	//
	// zmniejszenie zmiennej w skrypcie
	//
!:	cmp #SCRIPT_CMD_DEC
	bne !+
	ldx script_tab,y
	lda SCRIPT_ZP+1
	sta ptr2+1
	dec ptr2:script_tab,x
	iny
	bne script_loop1
	inc SCRIPT_ZP+1
	jmp script_loop

	//
	// skok
	//
!:	cmp #SCRIPT_CMD_JMP
	bne !+
	lda (SCRIPT_ZP),y
	and #$fe
	tay
	bne script_loop1
	inc SCRIPT_ZP+1
	jmp script_loop

	//
	// SYNC
	//
!:	cmp #SCRIPT_CMD_SYNC
	bne !+
	Sync()
	iny
	bne script_loop1
	inc SCRIPT_ZP+1
	jmp script_loop

script_loop1:
	jmp script_loop

	//
	// nowe przerwanie
	//
!:	cmp #SCRIPT_CMD_IRQ
	bne !+
	lda (SCRIPT_ZP),y
	sta $d012
	iny
	sty SCRIPT_PTR
	bne irq_finish
	inc SCRIPT_ZP+1
	bne irq_finish

	//
	// koniec skryptu
	//
!:	cmp #SCRIPT_CMD_END
	bne irq_finish
	lda (SCRIPT_ZP),y
	sta $d012
	lda #0
	sta SCRIPT_PTR
	// lda #<DEMO_SCRIPT_ADDRESS
	// sta SCRIPT_ZP
	lda #>DEMO_SCRIPT_ADDRESS
	sta SCRIPT_ZP+1

irq_finish:
	IrqExit2(IRQ_ZP)

// ===================================================================
// "Skrypt"
// ===================================================================

	* = DEMO_SCRIPT_ADDRESS "Demo script"
script_tab:
	.fill $200,$ff
	// #import "inc\script.asm"
		
// ===================================================================
// Art Studio BMP
// ===================================================================

	* = CHARSET_ADDRESS "Art studio gfx (bmp)"
	.import binary "data\gfx-hires.art",2,$2000
	* = SCREEN_ADDRESS "Art studio gfx (col)"
	.import binary "data\gfx-hires.art",2+$1f40,$3e8

